---config@码表分类=主码-1
---config@码表别名=系统词库
---config@允许编辑=是

一个	yqt go
处决	cv kvt
送客	sur hak
停牌	tir pai
药粉	yzk fqn
支取	ji cxi
家猫	ga mau
猛料	mar liu
普照	pou jiu
倚靠	yi kau
细路	sqi lou
牙关	ra xan
除法	cxi fat
都灵	dou lir
配给	pui kqp
辞呈	ci cir
籍贯	jik gun
合意	hqp yi
用膳	yur sin
捐钱	gvn cin
搬动	bun dur
手巾	squ gqn
颂歌	jur go
仆役	buk yik
广角	xor gok
莴笋	wo sxn
订制	der jqi
涵洞	ham dur
蚊香	mqn hzr
交割	gau got
话梅	wa mui
逗号	dqu hou
路牌	lou pai
遣送	hin sur
何干	ho gon
体恤	tqi sxt
浮力	fqu lik
叫骂	giu ma
断货	tvn fo
麻豆	ma dqu
唆使	so sqi
军心	xqn sqm
独步	duk bou
久已	gqu yi
热络	yit lok
万户	man wu
泰斗	tai dqu
爱乐	oi rok
四声	sei sir
筛子	sqi ji
即令	jik lir
藏语	jor yv
蒙混	mur wqn
渔场	yv czr
跳脚	tiu gzk
品评	bqn pir
久治	gqu ji
敌我	dik ro
憋气	bit hei
分派	fqn pai
亚瑟	a sqt
清苦	cir fu
暴政	bou jir
贤良	yin lzr
排外	pai roi
策动	cak dur
做贼	jou cak
领受	lir squ
缠身	cin sqn
水兵	sxi bir
吃紧	hek gqn
前科	cin fo
创见	cor gin
讨饭	tou fan
陈腐	cqn fu
水流	sxi lqu
跋扈	bqt wu
送审	sur sqm
商号	szr hou
该当	goi dor
石笋	sek sxn
捧腹	pur fuk
逆光	yik xor
假钞	ga cau
花甲	fa gap
荒草	for cou
胆略	dam lzk
浅海	cin hoi
哈罗	ha lo
急骤	gqp jqu
押送	at sur
鼓膜	gu mok
末世	mut sqi
光脚	xor gzk
崆峒	hur tur
笔尖	bqt jim
交尾	gau mei
承兑	sir dxi
盛气	sir hei
韩流	hon lqu
声浪	sir lor
睡袋	sxi doi
顺便	sxn bin
崂山	lou san
同谋	tur mqu
反导	fan dou
质料	jqt liu
将帅	jzr sxi
奶嘴	nai jxi
蒜头	svn tqu
英华	yir wa
老本	lou bun
泄愤	sit fqn
军刀	xqn dou
银币	rqn bqi
相认	szr yir
施放	si for
崇洋	sur yzr
永宁	wir nir
帮衬	bor cqn
网眼	mor ran
羽化	yv fa
祖辈	jou bui
放羊	for yzr
戒严	gai yim
阵脚	jqn gzk
越级	yvt kqp
凤梨	fur lei
闻得	mqn dqk
作弄	jok lur
信佛	sxn fqt
胸廓	hur zok
搞乱	gau lvn
妇孺	fu yv
创优	cor yqu
大媒	dai mui
速食	cuk sik
唱法	czr fat
勾芡	rqu him
拱门	gur mun
枪杆	czr gon
花式	fa sik
鸟鸣	niu mir
探询	tam sxn
病源	ber yvn
伏地	fuk dei
藤椅	tqr yi
盐田	yim tin
表叔	biu suk
澄澈	cir cit
边框	bin zar
音律	yqm lxt
低空	dqi hur
藏獒	jor rou
口琴	hqu kqm
贝塔	bui tap
山神	san sqn
狗粮	gqu lzr
操办	cou ban
操刀	cou dou
怒江	nou gor
尽数	jxn sou
安闲	on han
拆分	cak fqn
酬金	cqu gqm
木器	muk hei
群情	zqn cir
信笺	sxn jin
孔孟	hur mar
填表	tin biu
水性	sxi sir
回锅	wui wo
男星	nam sir
宣示	svn si
瘟神	wqn sqn
何许	ho hxi
约见	yzk gin
世风	sqi fur
砒霜	pei szr
支吾	ji r
逗弄	dqu lur
烧火	siu fo
迎击	yir gik
香醇	hzr sxn
登报	dqr bou
休学	yqu hok
及物	kqp mqt
深长	sqm czr
拉锯	lai gxi
商战	szr jin
长诗	czr si
缱绻	hin hvn
马兰	ma lan
发迹	fat jik
糊口	wu hqu
音容	yqm yur
好卖	hou mai
乡民	hzr mqn
绘本	kui bun
腐竹	fu juk
丰腴	fur yv
碍眼	roi ran
专修	jvn squ
酒色	jqu sik
凤阳	fur yzr
拂晓	fqt hiu
保命	bou mir
衰亡	sxi mor
鲁国	lou xok
醉鬼	jxi xqi
相投	szr tqu
痛惜	tur sik
绝种	jvt jur
藿香	fok hzr
肉色	yuk sik
批捕	pqi bou
叛军	bun xqn
碎块	sxi fai
学园	hok yvn
吹灰	cxi fui
祸根	wo gqn
养父	yzr fu
单衣	dan yi
全速	cvn cuk
织机	jik gei
黄皮	wor pei
稀世	hei sqi
详述	czr sxt
脱毛	tvt mou
虎牙	fu ra
海战	hoi jin
口信	hqu sxn
火枪	fo czr
补药	bou yzk
门洞	mun dur
传唱	cvn czr
变作	bin jok
奈良	noi lzr
糖苷	tor gqm
重奏	cur jqu
既而	gei yi
勤勉	kqn min
走读	jqu duk
水文	sxi mqn
回春	wui cxn
礼帽	lqi mou
核子	hqt ji
纠偏	gqu pin
睡衣	sxi yi
跑调	pau diu
简史	gan si
儒者	yv je
通奸	tur gan
野营	ye yir
岸然	ron yin
官话	gun wa
折中	jit jur
荒岛	for dou
防暴	for bou
存续	cvn juk
照管	jiu gun
军情	xqn cir
镊子	nip ji
栓剂	san jqi
细说	sqi svt
占星	jim sir
泥垢	nqi gqu
四野	sei ye
震怒	jqn nou
喉舌	hqu sit
肉酱	yuk jzr
飞升	fei sir
失和	sqt wo
行规	hor zqi
陆丰	luk fur
隐忧	yqn yqu
品名	bqn mir
飞吻	fei mqn
爆炒	bau cau
查问	ca mqn
称雄	cir hur
绮丽	yi lqi
幽魂	yqu wqn
台盟	toi mqr
下任	ha yqm
烛火	juk fo
定员	dir yvn
久仰	gqu yzr
席间	jik gan
鸡冠	gqi gun
频数	pqn sou
眩目	yvn muk
国徽	xok fqi
翻盖	fan goi
荧惑	yir wak
地标	dei biu
欠薪	him sqn
门徒	mun tou
今晨	gqm sqn
节油	jit yqu
巩俐	gur lei
开源	hoi yvn
螺蛳	lo si
糊糊	wu wu
罐车	gun ce
失身	sqt sqn
诊室	cqn sqt
吃相	hek szr
多礼	do lqi
木船	muk svn
群英	zqn yir
纯熟	sxn suk
飙车	biu ce
归心	xqi sqm
书局	sv guk
奇缺	kei kvt
雨丝	yv si
边关	bin xan
已往	yi wor
独霸	duk ba
夜郎	ye lor
博导	bok dou
河川	ho cvn
嘴馋	jxi cam
器乐	hei rok
亨通	hqr tur
放浪	for lor
荣光	wir xor
月票	yvt piu
南岳	nam rok
消灾	siu joi
格物	gak mqt
善举	sin gxi
莫言	mok yin
沙包	sa bau
罢手	ba squ
烂醉	lan jxi
留任	lqu yqm
摇号	yiu hou
乔迁	kiu cin
侨民	kiu mqn
阿谀	o yv
鸡西	gqi sqi
耕田	gar tin
干系	gon hqi
置办	ji ban
灯芯	dqr sqm
襟怀	kqm wai
枪弹	czr dan
长凳	czr dqr
稻子	dou ji
父兄	fu hir
活水	wut sxi
装设	jor cit
杂谈	jap tam
衣料	yi liu
请帖	cer tip
落单	lok dan
鸡胸	gqi hur
返青	fan cir
推脱	txi tvt
驳船	bok svn
涨势	jzr sqi
烦琐	fan so
装船	jor svn
调停	tiu tir
义演	yi yin
画布	wa bou
惘然	mor yin
熔岩	yur ram
描摹	miu mou
欲绝	yuk jvt
强韧	kzr rqn
死结	sei git
轶事	yqt si
官位	gun wqi
松果	cur xo
船身	svn sqn
刀叉	dou ca
族谱	juk pou
孩提	hai tqi
云雀	wqn jzk
荷塘	ho tor
隐晦	yqn fui
聪颖	cur wir
参赞	cam jan
受寒	squ hon
深谷	sqm guk
逃学	tou hok
海难	hoi nan
围起	wqi hei
略去	lzk hxi
狂傲	zor rou
招徕	jiu loi
京兆	gir siu
研习	yin jap
赴宴	fu yin
色鬼	sik xqi
犯愁	fan squ
拉稀	lai hei
谋反	mqu fan
赌钱	dou cin
情色	cir sik
桅杆	wqi gon
待见	doi gin
工兵	gur bir
茶点	ca dim
形迹	yir jik
兵种	bir jur
程颐	cir yi
善本	sin bun
逐条	juk tiu
焚毁	fqn wqi
拳王	kvn wor
尊卑	jvn bei
通才	tur coi
惠顾	wqi gu
清瘦	cir squ
情味	cir mei
舞龙	mou lur
打饭	da fan
手球	squ kqu
竹简	juk gan
废液	fqi yik
更动	gqr dur
舞狮	mou si
探问	tam mqn
冬月	dur yvt
灰土	fui tou
紫檀	ji tan
淡妆	tam jor
量度	lzr dok
贬义	bin yi
本乡	bun hzr
知会	ji wui
盘锦	pun gqm
舰船	lam svn
重置	cur ji
寻址	cqm ji
谋面	mqu min
嗤笑	ci siu
重症	cur jir
自若	ji yzk
今宵	gqm siu
香花	hzr fa
妒嫉	dou jqt
分野	fqn ye
子代	ji doi
酒保	jqu bou
愚民	yv mqn
国史	xok si
戳穿	czk cvn
心凉	sqm lzr
樟脑	jzr nou
真传	jqn cvn
旷世	zor sqi
口风	hqu fur
拥吻	yur mqn
索贿	sok kui
严刑	yim yir
司仪	si yi
兼营	gim yir
做操	jou cou
领路	lir lou
误用	r yur
观礼	gun lqi
内参	noi cam
气密	hei mqt
讪笑	san siu
良民	lzr mqn
附送	fu sur
朝露	jiu lou
堤岸	tqi ron
上列	szr lit
淘米	tou mqi
晚节	man jit
镯子	juk ji
猫腻	mau nei
推托	txi tok
群岛	zqn dou
假牙	ga ra
有染	yqu yim
严实	yim sqt
书页	sv yip
锁门	so mun
充溢	cur yqt
魔爪	mo jau
军机	xqn gei
证照	jir jiu
史官	si gun
罚单	fqt dan
灯盏	dqr jan
家丁	ga dir
扼腕	ak wun
斗笠	dqu lqp
蹄子	tqi ji
墨汁	mqk jqp
意趣	yi cxi
奸细	gan sqi
丰润	fur yxn
教益	gau yik
来犯	loi fan
铁通	tit tur
煞白	sat bak
抹灰	mut fui
酬宾	cqu bqn
传话	cvn wa
巨轮	gxi lxn
戏言	hei yin
龙洞	lur dur
不端	bqt dvn
眼尖	ran jim
水痘	sxi dqu
显见	hin gin
发夹	fat gap
糗事	cqu si
名菜	mir coi
树冠	sv gun
酥胸	sou hur
秉性	bir sir
巧手	hau squ
草民	cou mqn
二房	yi for
麦穗	mqk sxi
喷漆	pqn cqt
贵姓	xqi sir
写手	se squ
儒教	yv gau
伸开	sqn hoi
警服	gir fuk
星宿	sir squ
蛀牙	jv ra
烤火	hau fo
烂熟	lan suk
折子	jip ji
盘腿	pun txi
现况	yin for
显灵	hin lir
吹奏	cxi jqu
离间	lei gan
蓝田	lam tin
史籍	si jik
邮戳	yqu czk
息怒	sik nou
蟒蛇	mor se
银根	rqn gqn
拼成	pir sir
撤下	cit ha
椎骨	jxi xqt
关连	xan lin
北端	bqk dvn
寻宝	cqm bou
母线	mou sin
三民	sam mqn
布设	bou cit
法王	fat wor
避雨	bei yv
富农	fu nur
配搭	pui dap
媒人	mui yqn
小别	siu bit
收服	squ fuk
粮票	lzr piu
产粮	can lzr
矿难	zor nan
吞并	tqn bir
束腰	cuk yiu
刚玉	gor yuk
内省	noi sir
庙堂	miu tor
幕府	mok fu
汤水	tor sxi
冰镇	bir jqn
良家	lzr ga
刁蛮	diu man
煞是	sat si
无码	mou ma
线装	sin jor
巡礼	cxn lqi
纠集	gqu jap
毙命	bqi mir
义齿	yi ci
事主	si jv
毒贩	duk fan
肉皮	yuk pei
安营	on yir
犯病	fan ber
找钱	jau cin
灵堂	lir tor
骗术	pin sxt
皮囊	pei nor
惊爆	gir bau
花轿	fa giu
坑道	har dou
豆蔻	dqu kqu
汝南	yv nam
赛艇	coi ter
捞取	lau cxi
挑灯	tiu dqr
烧纸	siu ji
描画	miu wak
主板	jv ban
莱特	loi dqk
脚板	gzk ban
沙袋	sa doi
昌黎	czr lqi
粘胶	nim gau
实数	sqt sou
白种	bak jur
抖擞	dqu squ
生米	sar mqi
亲疏	cqn so
式微	sik mei
溥仪	pou yi
照章	jiu jzr
山涧	san gan
卸任	se yqm
招魂	jiu wqn
权能	kvn nqr
佩剑	pui gim
探路	tam lou
古训	gu fqn
至宝	ji bou
轻取	hir cxi
饭量	fan lzr
分社	fqn se
恶名	ok mir
送葬	sur jor
儒生	yv sqr
古稀	gu hei
栽倒	joi dou
老态	lou tai
海选	hoi svn
铜绿	tur luk
着魔	jzk mo
识趣	sik cxi
旧梦	gqu mur
小写	siu se
鱼油	yv yqu
后脚	hqu gzk
引脚	yqn gzk
苏俄	sou ro
鸡肋	gqi lqk
露头	lou tqu
增色	jqr sik
流干	lqu gon
本日	bun yqt
告捷	gou jit
麻绳	ma sir
盛传	sir cvn
返航	fan hor
挂钟	xa jur
搜刮	squ xat
启明	kqi mir
马场	ma czr
极目	gik muk
校勘	gau hqm
筵席	yin jik
病残	ber can
花蕊	fa yxi
怀恨	wai hqn
圆月	yvn yvt
基业	gei yip
曲阳	kuk yzr
七律	cqt lxt
外耳	roi yi
愁容	squ yur
哀痛	oi tur
警署	gir cv
脏字	jor ji
滑出	wat cxt
果仁	xo yqn
市立	si lap
宰割	joi got
热敏	yit mqn
掰开	bai hoi
船尾	svn mei
庞杂	por jap
师爷	si ye
回波	wui bo
奇事	kei si
殉情	sxn cir
堂屋	tor uk
宜春	yi cxn
手纸	squ ji
凌迟	lir ci
英豪	yir hou
救急	gqu gqp
裤脚	fu gzk
遂宁	sxi nir
草拟	cou yi
战法	jin fat
先父	sin fu
说客	svt hak
恩仇	yqn squ
客船	hak svn
病根	ber gqn
高邮	gou yqu
参事	cam si
蜚声	fei ser
摔坏	sxt wai
讳言	wqi yin
诡辩	xqi bin
尧舜	yiu sxn
秦桧	cxn kui
填词	tin ci
星体	sir tqi
顺应	sxn yir
名实	mir sqt
打岔	da ca
底肥	dqi fei
鞭挞	bin tat
动议	dur yi
王权	wor kvn
泡饭	pau fan
量词	lzr ci
呆账	roi jzr
岂敢	hei gqm
异族	yi juk
镇守	jqn squ
早退	jou txi
家室	ga sqt
蒸笼	jir lur
孜然	ji yin
甩卖	lqt mai
爆冷	bau lar
喜色	hei sik
贞洁	jir git
滤清	lxi cir
楼台	lqu toi
便条	bin tiu
机件	gei gin
木棉	muk min
康泰	hor tai
苦情	fu cir
夸克	za hqk
厨具	cv gxi
举债	gxi jai
题字	tqi ji
臭骂	cqu ma
丝状	si jor
老妪	lou yv
口译	hqu yik
衰微	sxi mei
高攀	gou pan
咕咚	gu dur
酥油	sou yqu
行会	hor wui
笔调	bqt diu
道里	dou lei
八度	bat dou
幻境	wan gir
洛桑	lok sor
打靶	da ba
接洽	jip hqp
递推	dqi txi
菜色	coi sik
塘沽	tor gu
海东	hoi dur
风疹	fur cqn
情态	cir tai
烟蒂	yin dqi
打垮	da za
死缓	sei wun
悚然	sur yin
宿营	suk yir
假唱	ga czr
臆想	yik szr
归并	xqi bir
狒狒	fqt fqt
微信	mei sxn
踩踏	cai dap
猪仔	jv jqi
鸟瞰	niu hqm
航船	hor svn
低地	dqi dei
扉页	fei yip
古旧	gu gqu
溢满	yqt mun
亲嘴	cqn jxi
合掌	hqp jzr
诀别	kvt bit
苦水	fu sxi
现形	yin yir
铁器	tit hei
什锦	jap gqm
贯注	gun jv
引火	yqn fo
继父	gqi fu
黄鱼	wor yv
震源	jqn yvn
进香	jxn hzr
留用	lqu yur
闹鬼	nau xqi
墙根	czr gqn
业界	yip gai
行书	hqr sv
弯刀	wan dou
说辞	svt ci
烘箱	hur szr
术士	sxt si
姑苏	gu sou
苦役	fu yik
胶乳	gau yv
骂街	ma gai
曲江	kuk gor
丑态	cqu tai
虱子	sqt ji
公投	gur tqu
细沙	sqi sa
耿直	gqr jik
劲敌	gir dik
粮站	lzr jam
编目	pin muk
磨光	mo xor
英年	yir nin
早前	jou cin
钱物	cin mqt
交缠	gau cin
苏武	sou mou
王侯	wor hqu
泥塑	nqi sou
烧杯	siu bui
捞钱	lau cin
劝解	hvn gai
师承	si sir
尿床	niu cor
兵家	bir ga
拼抢	pir czr
权当	kvn dor
倏忽	suk fqt
详实	czr sqt
驻留	jv lqu
老鸨	lou bou
蜜桃	mqt tou
知事	ji si
美声	mei sir
鼓噪	gu cou
不齿	bqt ci
尖峰	jim fur
黑哨	hqk sau
丑化	cqu fa
锅贴	wo tip
诱骗	yqu pin
成色	sir sik
股息	gu sik
明净	mir jir
里子	lxi ji
鱼池	yv ci
搞砸	gau jap
飘摇	piu yiu
脉脉	mqk mqk
里氏	lei si
火舌	fo sit
黏附	nim fu
门限	mun han
蓖麻	bei ma
吟咏	yqm wir
数位	sou wqi
梦话	mur wa
平凉	pir lzr
湮灭	yqn mit
鉴证	gam jir
皱褶	jqu jip
警民	gir mqn
悲歌	bei go
正厅	jir ter
列国	lit xok
料器	liu hei
铰链	gau lin
配药	pui yzk
得法	dqk fat
假证	ga jir
救市	gqu si
恶补	ok bou
光耀	xor yiu
逃兵	tou bir
蛇头	se tqu
鸭绒	ap yur
炮仗	pau jzr
福分	fuk fqn
皇位	wor wqi
樟树	jzr sv
移除	yi cxi
警句	gir gxi
戏说	hei svt
夺魁	dvt fui
历数	lik sou
扶桑	fu sor
问罪	mqn jxi
充塞	cur sqk
哀乐	oi rok
脚背	gzk bui
宽心	fun sqm
裨益	pei yik
氯苯	luk bun
奔逃	bqn tou
电锯	din gz
吸盘	kqp pun
安邦	on bor
西文	sqi mqn
货柜	fo xqi
原故	yvn gu
添乱	tim lvn
同房	tur for
初试	co si
龟头	xqi tqu
短讯	dvn sxn
斗胆	dqu dam
劳碌	lou luk
花城	fa sir
驯养	sxn yzr
欢畅	fun czr
秦朝	cxn ciu
雪原	svt yvn
淫乱	yqm lvn
水箱	sxi szr
容身	yur sqn
排遣	pai hin
所闻	so mqn
挤入	jqi yqp
甜酒	tim jqu
稻穗	dou sxi
符咒	fu jqu
剃头	tqi tqu
花销	fa siu
陇西	lur sqi
耗损	hou svn
温驯	wqn sxn
改判	goi pun
白族	bak juk
散会	san wui
硼酸	pqr svn
肥肠	fei czr
养蚕	yzr cam
费神	fqi sqn
庆生	hir sqr
花蜜	fa mqt
胎教	toi gau
反锁	fan so
前驱	cin kxi
叙说	jxi svt
蛮子	man ji
散架	san ga
反讽	fan fur
接骨	jip xqt
迁怒	cin nou
娇气	giu hei
敌情	dik cir
船主	svn jv
售卖	squ mai
改嫁	goi ga
钢刀	gor dou
恶战	ok jin
死囚	sei cqu
野牛	ye rqu
统率	tur sxt
阿公	a gur
推想	txi szr
延庆	yin hir
戏码	hei ma
滑翔	wat czr
层叠	cqr dip
襁褓	kzr bou
操持	cou ci
没影	mut yir
内耗	noi hou
季报	xqi bou
韵母	wqn mou
众望	jur mor
座机	jo gei
地痞	dei mqu
开溜	hoi lqu
形制	yir jqi
尽忠	jxn jur
射阳	se yzr
翻倒	fan dou
篇目	pin muk
功业	gur yip
花旦	fa dan
孤僻	gu pik
安拉	on lai
报章	bou jzr
标书	biu sv
祭酒	jqi jqu
会试	wui si
受众	squ jur
胶着	gau jzk
洋行	yzr hor
懒虫	lan cur
希罕	hei hon
通灵	tur lir
脸容	lim yur
未果	mei xo
油酸	yqu svn
松木	cur muk
养料	yzr liu
曾孙	jqr svn
登出	dqr cxt
匾额	bin rak
旧制	gqu jqi
周代	jqu doi
山阴	san yqm
糟透	jou tqu
寄居	gei gxi
色光	sik xor
饭桶	fan tur
西晋	sqi jxn
利欲	lei yuk
赝品	ran bqn
冤屈	yvn wqt
简章	gan jzr
六安	luk on
结拜	git bai
成药	sir yzk
明教	mir gau
鱼种	yv jur
疆域	gzr wik
鞋店	hai dim
子儿	ji yi
乌贼	wu cak
送命	sur mir
阳关	yzr xan
解乏	gai fqt
指认	ji yir
舌根	sit gqn
毋须	mou sxi
爵位	jzk wqi
针眼	jqm ran
自封	ji fur
门柱	mun cv
综艺	jur rqi
破布	po bou
铁拳	tit kvn
留宿	lqu suk
乘凉	sir lzr
垦荒	hqn for
古板	gu ban
万民	man mqn
死敌	sei dik
样儿	yzr yi
得势	dqk sqi
含苞	hqm bau
隐情	yqn cir
声张	sir jzr
混迹	wqn jik
置疑	ji yi
惊雷	gir lxi
气旋	hei svn
摘编	jak pin
柳条	lqu tiu
聒噪	kut cou
喷涌	pqn yur
层压	cqr at
忻州	yqn jqu
气盛	hei sir
媒婆	mui po
廓清	zok cir
三甲	sam gap
上坟	szr fqn
俄文	ro mqn
大员	dai yvn
汽配	hei pui
峥嵘	jar wir
内场	noi czr
断片	tvn pin
提携	tqi zqi
拼写	pir se
要员	yiu yvn
闪失	sim sqt
菜油	coi yqu
水银	sxi rqn
浸染	jqm yim
贝宁	bui nir
岷江	mqn gor
悟道	r dou
插足	cap juk
重审	cur sqm
哀鸣	oi mir
花厅	fa ter
花雕	fa diu
平川	pir cvn
浅滩	cin tan
挑明	tiu mir
陪客	pui hak
地线	dei sin
寡言	xa yin
持家	ci ga
笃信	duk sxn
迁都	cin dou
前缀	cin jxi
傻冒	so mou
华氏	wa si
腐乳	fu yv
威吓	wqi hak
混音	wqn yqm
繁盛	fan sir
亲民	cqn mqn
绒布	yur bou
洋货	yzr fo
镇住	jqn jv
冰霜	bir szr
传讯	cvn sxn
俭朴	gim pok
陨落	wqn lok
心细	sqm sqi
猎手	lip squ
假肢	ga ji
对垒	dxi lxi
坦途	tan tou
怔忡	jir cur
搭扣	dap kqu
俊雅	jxn ra
鹿茸	luk yur
地宫	dei gur
赤膊	cek bok
泛舟	fan jqu
唱和	czr wo
烦忧	fan yqu
邮包	yqu bau
慨然	koi yin
挂心	xa sqm
指代	ji doi
杏子	hqr ji
通盘	tur pun
超度	ciu dou
孝道	hau dou
滑头	wat tqu
恻隐	cqk yqn
粮店	lzr dim
壮阔	jor fut
建华	gin wa
傲视	rou si
吏治	lei ji
擒获	kqm wok
新派	sqn pai
课表	fo biu
妄动	mor dur
暴虐	bou yzk
割草	got cou
管控	gun hur
义举	yi gxi
除开	cxi hoi
验尸	yim si
泡影	pau yir
景况	gir for
同桌	tur czk
颓势	txi sqi
壮实	jor sqt
庇佑	bei yqu
王储	wor cv
抄录	cau luk
翻涌	fan yur
竹编	juk pin
奸淫	gan yqm
公转	gur jvn
纵贯	jur gun
服毒	fuk duk
丧气	sor hei
潮气	ciu hei
深广	sqm xor
虽则	sxi jqk
国运	xok wqn
笑谈	siu tam
天梯	tin tqi
灾变	joi bin
冤魂	yvn wqn
礼炮	lqi pau
措词	cou ci
背光	bui xor
菜馆	coi gun
莴苣	wo gxi
陷落	ham lok
马术	ma sxt
涓涓	gvn gvn
周知	jqu ji
总论	jur lxn
便服	bin fuk
涵义	ham yi
收报	squ bou
名册	mir cak
摆阔	bai fut
盘山	pun san
弥留	nei lqu
谋害	mqu hoi
元音	yvn yqm
漏网	lqu mor
山巅	san din
锅巴	wo ba
姨娘	yi nzr
训话	fqn wa
砸烂	jap lan
寄望	gei mor
笑柄	siu ber
疾速	jqt cuk
天阴	tin yqm
海苔	hoi toi
时运	si wqn
林芝	lqm ji
船运	svn wqn
绝育	jvt yuk
花冠	fa gun
甩头	lqt tqu
专治	jvn ji
吾辈	r bui
聚落	jxi lok
搬弄	bun lur
肥美	fei mei
浣熊	wun hur
默写	mqk se
飞腾	fei tqr
飞跑	fei pau
报界	bou gai
横飞	war fei
长女	jzr nxi
药力	yzk lik
陇海	lur hoi
夏衍	ha yin
现职	yin jik
刚健	gor gin
气绝	hei jvt
笼络	lur lok
血债	hvt jai
鹅黄	ro wor
送还	sur wan
退潮	txi ciu
肉欲	yuk yuk
错车	co ce
独子	duk ji
披挂	pei xa
气话	hei wa
军嫂	xqn sou
错怪	co xai
暴晒	bou sai
轴瓦	juk ra
可嘉	ho ga
选入	svn yqp
便装	bin jor
缉拿	cqp na
蓝领	lam ler
宏图	wqr tou
病友	ber yqu
健谈	gin tam
驶往	sqi wor
须眉	sou mei
濒死	pqn sei
空泛	hur fan
俯冲	fu cur
弹唱	tan czr
股长	gu jzr
不渝	bqt yv
收市	squ si
寄信	gei sxn
解馋	gai cam
抹煞	mut sat
传颂	cvn jur
文豪	mqn hou
贺礼	ho lqi
赎金	suk gqm
定夺	dir dvt
鱼雷	yv lxi
政见	jir gin
礼法	lqi fat
祝酒	juk jqu
打坏	da wai
西经	sqi gir
就义	jqu yi
聘书	pir sv
暴乱	bou lvn
叮咚	dir dur
烦扰	fan yiu
包间	bau gan
仕女	si nxi
例题	lqi tqi
讲习	gor jap
勒紧	lqk gqn
雄姿	hur ji
呈报	cir bou
呵斥	ho cik
重聚	cur jxi
单日	dan yqt
门生	mun sqr
考进	hau jxn
暴戾	bou lxi
补过	bou xo
留白	lqu bak
拱形	gur yir
前事	cin si
伯恩	bak yqn
上供	szr gur
哼唱	hqr czr
狼狗	lor gqu
欠妥	him to
氨水	on sxi
抵债	dqi jai
特为	dqk wqi
渭南	wqi nam
裤管	fu gun
欠扁	him bin
奇兵	kei bir
枣红	jou hur
网恋	mor lvn
摊牌	tan pai
齐整	cqi jir
革除	gak cxi
政论	jir lxn
软木	yvn muk
抚平	fu pir
梨树	lei sv
翻案	fan on
散养	san yzr
显明	hin mir
黑箱	hqk szr
骨节	xqt jit
迎亲	yir cqn
管治	gun ji
冰火	bir fo
痼疾	gu jqt
议政	yi jir
见红	gin hur
乌有	wu yqu
木讷	muk nxt
达意	dat yi
塔罗	tap lo
十成	sqp sir
赤手	cek squ
中号	jur hou
祥瑞	czr sxi
病榻	ber tap
嘉禾	ga wo
静养	jir yzr
明渠	mir kxi
蛟龙	gau lur
回见	wui gin
抵赖	dqi lai
稀烂	hei lan
合奏	hqp jqu
合龙	hqp lur
丝路	si lou
触感	juk gqm
拼杀	pir sat
侧记	jqk gei
续约	juk yzk
餐车	can ce
斩杀	jam sat
精减	jir gam
批语	pqi yv
盗取	dou cxi
妙趣	miu cxi
毋宁	mou nir
魔掌	mo jzr
切齿	cit ci
马步	ma bou
大解	dai gai
古物	gu mqt
孝感	hau gqm
天顶	tin der
法例	fat lqi
明德	mir dqk
早逝	jou sqi
赔本	pui bun
定神	dir sqn
卧病	ro ber
老几	lou gei
快板	fai ban
印痕	yqn hqn
卷轴	gvn juk
公物	gur mqt
开远	hoi yvn
乙脑	yvt nou
白旗	bak kei
剪子	jin ji
英烈	yir lit
法线	fat sin
恫吓	dur hak
悦目	yvt muk
荷马	ho ma
药膳	yzk sin
走散	jqu san
找遍	jau pin
拍子	pak ji
六四	luk sei
门禁	mun gqm
叙旧	jxi gqu
刺探	ci tam
遗骸	wqi hai
煤田	mui tin
楹联	yir lvn
甜瓜	tim xa
通称	tur cir
盼头	pan tqu
沾边	jim bin
前导	cin dou
作呕	jok qu
下嫁	ha ga
悼词	dou ci
后撤	hqu cit
牛气	rqu hei
捶打	cxi da
古刹	gu sat
蚕茧	cam gan
缝补	fur bou
欧拉	qu lai
药草	yzk cou
附设	fu cit
丰年	fur nin
趁势	cqn sqi
坦承	tan sir
眼目	ran muk
甜腻	tim nei
灵长	lir jzr
禀报	bqn bou
方根	for gqn
脑浆	nou jzr
开讲	hoi gor
两广	lzr xor
果蝇	xo yir
拳法	kvn fat
永昌	wir czr
原址	yvn ji
深灰	sqm fui
废铁	fqi tit
万福	man fuk
堆叠	dxi dip
狸猫	lei mau
偷漏	tqu lqu
齐放	cqi for
说法	svt fat
墓园	mou yvn
砍价	hqm ga
卤水	lou sxi
包换	bau wun
纱窗	sa czr
彩头	coi tqu
不日	bqt yqt
浮萍	fqu pir
投宿	tqu suk
彩信	coi sxn
清逸	cir yqt
富饶	fu yiu
概要	koi yiu
扩军	kor xqn
票证	piu jir
余震	yv jqn
语系	yv hqi
启齿	kqi ci
鞋袜	hai mqt
切菜	cit coi
情分	cir fqn
可气	ho hei
追思	jxi si
营生	yir sqr
赖皮	lai pei
性器	sir hei
前嫌	cin yim
黄忠	wor jur
马超	ma ciu
堂皇	tor wor
光斑	xor ban
沧浪	cor lor
圆顶	yvn der
鱼子	yv ji
失当	sqt dor
先令	sin lir
垂青	sxi cir
次于	ci yv
评剧	pir kek
貂皮	diu pei
赶工	gon gur
示例	si lqi
滂沱	por to
拾荒	sqp for
